transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
753a27d8-25a0-429a-a94b-ad23dcf2244b,2025-05-16 17:43:00,1499.84,SEK,GB81WHTE76921826111213,SE8902ZUBS27912610124575,Sweden,Skellefte,Sweden,Skellefte,outgoing,Subscription fee
1af4e9d0-c0bc-4a49-a115-49ac63d97c60,2025-03-09 16:50:00,28972.93,SEK,GB02PIQH68556606531183,SE8902GDKU45032945438327,Sweden,Helsingborg,Sweden,Linkping,outgoing,Gift to family member
b7625c21-a243-4192-9623-8eaf04f842e3,2025-02-10 09:38:00,18086.25,USD,GB20DSSC60300000991594,SE8902IGWD35040860470840,Estonia,South Ants,Sweden,Norrkping,outgoing,Insurance payout
2e36c742-64b6-4b32-b94f-5da636c0149e,2025-02-04 07:40:00,14755.54,USD,GB34GADD32982715602436,SE8902VJEF22408425695352,Island,Sigurbjarnissonfurt,Sweden,Vsters,outgoing,Consulting fee
feef089f-5189-4a20-9aac-e1c02580a372,2025-01-10 01:43:00,119.15,USD,GB19JOCD96316280336836,SE8902MMNV35784660404948,Saint Martin,Anthonytown,Sweden,Sandviken,outgoing,Mobile recharge
80245228-a585-4034-92b4-a0e5520fab33,2025-01-23 08:46:00,28620.89,SEK,GB28IZQH66169564555163,SE8902ZXBS27847759587560,Sweden,Landskrona,Sweden,Nykping,outgoing,Loan repayment
63324c1c-e36f-46ca-b148-4c043fabc4e9,2025-03-05 20:13:00,28756.11,USD,GB14LPOU04210089647167,SE8902REPT13055923984909,Moldova,Suzanneberg,Sweden,rnskldsvik,outgoing,Reimbursement for travel
b4e88c34-a0a1-4a2b-8992-2c005e82926c,2025-02-26 15:07:00,41919.18,SEK,GB75RKOX73941938700614,SE8902QVRD43136737091818,Sweden,Motala,Sweden,Mlndal,outgoing,Subscription fee
39bd2674-0e5e-4560-994b-620c917d8c3a,2025-04-23 01:30:00,42558.74,SEK,GB82XIFA10739394910235,SE8902DGXX88147139459340,Sweden,Liding,Sweden,Linkping,outgoing,Mobile recharge
29556ff7-33ed-4c0e-8d75-e80452e3aa7c,2025-03-07 13:18:00,22960.05,USD,GB54EIRM77759488711827,SE8902OCQK11725418237602,Croatia,Alexandraport,Sweden,Vxj,outgoing,Insurance payout
ee62c464-a86d-4b68-8b90-c490f922732b,2025-03-21 07:16:00,30418.43,SEK,GB30RWHK18854852175524,SE8902FWBT85916441228504,Sweden,Lidkping,Sweden,Karlskoga,outgoing,Utility bill
d7746d49-082c-4cac-8460-63203e3d1c7c,2025-04-07 16:45:00,18623.83,USD,GB47EZGL27975094030015,SE8902EHTP72915274751435,Cyprus,North Kathleen,Sweden,Ume,outgoing,Consulting fee
c9f1e9fe-fd2a-4b72-b820-3dc83c979200,2025-01-03 19:34:00,10284.73,USD,GB65OGHA08427934545667,SE8902MQQY51782698732487,Estonia,Jrissonton,Sweden,Stockholm,outgoing,Utility bill
29867369-8327-448a-b2e0-1db73905e550,2025-03-10 08:21:00,26611.89,USD,GB43ALIT22985673320516,SE8902RBPQ42858370864616,,West Angelica,Sweden,Mlndal,outgoing,Utility bill
ada39b4e-49a2-4406-a5d8-9e85f244882f,2025-04-30 18:19:00,8924.31,NOK,GB59NKLM20947862796574,SE8902IRXN70281866292484,Norway,Solheim,Sweden,Borlnge,outgoing,Reimbursement for travel
f80b8584-58bd-4d7d-b8cf-820a9c47b347,2025-05-09 08:58:00,2047.18,SEK,GB81DHYF32448949024863,SE8902KWGC09517167288801,Sweden,Trollhttan,Sweden,rnskldsvik,outgoing,Rent transfer
b89a53ee-84ae-4f49-b9eb-c1018db4ebf5,2025-04-09 17:49:00,48570.95,SEK,GB38BWJQ73655823595192,SE8902NSZV23305609626569,Sweden,Pite,Sweden,Gteborg,outgoing,Rent transfer
ffe5c76c-8b21-4008-950a-8eaa3d58570c,2025-03-22 19:29:00,9206.32,NOK,GB54SGYN85846183833034,SE8902UNRA52610184151556,Norway,Nielsen,Sweden,Stockholm,outgoing,Payment for invoice #8376
028e7335-2fe1-4cc6-a828-996aae5bc5fb,2025-02-25 18:41:00,33708.72,USD,GB88FGOD62865237924844,SE8902MPFF59071266405689,Island,South Steinm_urton,Sweden,Jnkping,outgoing,Tax refund
4edfc9a8-02be-4fb2-ac3a-92bff6205e2d,2025-01-25 03:24:00,35390.82,USD,GB40QXXM69428344823396,SE8902KFZW27637456654899,Montserrat,Josephmouth,Sweden,rebro,outgoing,Insurance payout
2d64817b-b60e-48f9-bb73-a3a41be803d5,2025-03-27 20:13:00,1828.37,SEK,GB88GQFP27243867298706,SE8902UNIQ60986055961346,Sweden,Borlnge,Sweden,Karlskrona,outgoing,
930d3db5-8c97-4a2e-8d8e-d535a3bc39ee,2022-10-25 00:16:00,421.32,SEK,GB34CWCD40612872443970,SE8902WOBG56284432759181,Sweden,Halmstad,Sweden,stersund,outgoing,Gift to family member
ead37815-b019-43f2-9070-9bc259d4f0c8,2025-02-01 16:32:00,3982.06,SEK,GB88YTNT63875272651877,SE8902IETM52089049623113,Sweden,Trollhttan,Sweden,Skellefte,outgoing,
ce46574a-f1a1-4a94-83de-bf8657f8da5a,2025-01-06 01:36:00,37032.44,SEK,GB16VBHW42427636459125,SE8902LFPB25372838213647,Sweden,Trelleborg,Sweden,Motala,outgoing,Rent transfer
52beb8d5-c578-4454-ba57-29e6caa7cdba,2025-01-29 18:23:00,3292.57,USD,GB14ILUX15999141177857,SE8902QYSY81014676327000,Malta,Moniquetown,Sweden,Vsters,outgoing,Subscription fee
5b0421fd-fa85-42f0-8e9c-638f7891fc17,2025-01-07 13:01:00,5376.05,USD,GB52BYAJ95503615184977,SE8902SJTM65462604716724,Malaysia,Kerrburgh,Sweden,Lidkping,outgoing,Loan repayment
b8075fde-3cb9-47ac-8fcd-c9affd29694d,2025-04-02 15:28:00,46825.17,USD,GB65UWZY75572240097527,SE8902GYOU97729788286246,Haiti,Brendaland,Sweden,Mlndal,outgoing,Loan repayment
90663ce5-e5a4-4a7b-a725-65aca1994bec,2025-03-02 05:47:00,14505.94,SEK,GB09TVGB96760076481909,SE8902MLNA56994057710583,Sweden,Gvle,Sweden,Norrkping,outgoing,Subscription fee
9e700dd2-acbd-412f-b40c-8a03d6899443,2025-03-30 02:02:00,26521.87,USD,GB41DRMV51973500039058,SE8902VLZY43895735167710,Slovakia (Slovak Republic),North Wesley,Sweden,Vxj,outgoing,
7eb75bdc-7c61-4fca-9f28-b36e71404ee4,2025-04-24 02:54:00,27319.58,SEK,GB83PSLX97431145175429,SE8902ZZYD33218163616915,Sweden,Landskrona,Sweden,Skvde,outgoing,
135c2886-b791-4bd6-ace0-57f0ac9ed5e5,2025-03-23 08:11:00,26687.99,EUR,GB58USYD68622044528568,SE8902RPRH48981618994827,Finland,Sauvo,Sweden,Sandviken,outgoing,Tax refund
2e0785bf-1a86-4a6a-97c1-0cfab0c8e5ee,2025-04-27 16:27:00,34009.06,SEK,GB68UGDN48398831354247,SE8902UZPG07009538779616,Sweden,Helsingborg,,Helsingborg,outgoing,
ba3896d7-e69b-40b7-bee7-36c16af397e0,2025-02-10 10:17:00,7408.04,SEK,GB84NAGP03685380225812,SE8902KFFK50136015318581,Sweden,Mlndal,Sweden,Mlndal,outgoing,Freelance project payment
ad1adaee-ee4b-4e8e-b2fb-5459d1cd86aa,2025-02-06 03:31:00,47475.34,SEK,GB93YOUZ68024209181151,SE8902HBJK93110274210203,Sweden,Eskilstuna,Sweden,Vxj,outgoing,Tax refund
e748e14a-acb6-4e8a-9f63-9c55bb6c9c96,2025-03-18 16:23:00,459.39,EUR,GB89JINT67626256604043,SE8902FQVQ38132937638029,Finland,Toivakka,Sweden,Skellefte,outgoing,Tax refund
0cd6653b-096b-465b-a576-bc11d97dcd40,2025-04-21 07:13:00,1459.04,SEK,GB10RKTP58341382026274,SE8902EWZR85142291879165,Sweden,Uppsala,Sweden,Alingss,outgoing,Loan repayment
f07a8d3e-479c-493b-b5da-0301d2562f3a,2025-01-27 10:13:00,20816.14,SEK,GB10DJMM72752927923290,SE8902KSGB25510595835295,Sweden,Karlskrona,Sweden,Trelleborg,outgoing,Rent transfer
985a1799-d6f2-4000-9050-bb51ae63d030,2025-02-11 18:27:00,14879.41,USD,GB13POIW92360340392157,SE8902EGRU04525904634974,Haiti,Coxfort,Sweden,Karlskoga,outgoing,Salary payment
1658af8c-7ad5-4c19-801e-24ce1f43d19a,2025-01-03 21:04:00,4785.35,USD,GB49BPXW86287366428318,SE8902VUUX56420531096812,Luxembourg,Jameschester,Sweden,Jnkping,outgoing,Insurance payout
868c289f-fb18-4c9e-9b48-65c29d6861fa,2025-04-24 08:19:00,1932.58,USD,GB61EKHW57740351446231,SE8902RCMN64982980569854,Bouvet Island (Bouvetoya),South Angela,Sweden,Vxj,outgoing,Online purchase
360f4819-5f38-4e8e-bcaf-5e1107af04b6,2025-04-21 07:03:00,32569.17,SEK,GB92WUHC12377195206089,SE8902VAPD72818464374400,Sweden,Vxj,Sweden,,outgoing,
d8b157ab-bddc-439e-98fa-ec6582045372,2025-04-04 11:36:00,45489.33,EUR,GB81ISUI18076901522185,SE8902IRXN70281866292484,Finland,Tampere,Sweden,Linkping,outgoing,Utility bill
6c844a73-3d1c-479b-b108-6c06ebe1a63a,2025-03-10 04:26:00,11085.61,SEK,GB64AITT22670528703045,SE8902PVDU32397262267370,Sweden,Kristianstad,Sweden,Landskrona,outgoing,Consulting fee
1fef8fe9-9b4b-4012-9628-2d42f452bc10,2025-01-15 10:33:00,41599.27,USD,GB81USIB63516368584207,SE8902YIXR29588609244770,Chad,Melissaside,Sweden,Skellefte,outgoing,Loan repayment
09d7c80c-9455-4a5e-8df9-c54d8a0e1d80,2025-05-14 14:21:00,2052.43,SEK,GB78TQPB66214682909116,SE8902IFAT25470340151750,Sweden,Nykping,Sweden,Alingss,outgoing,Utility bill
bbb74822-07f7-4366-a500-aee107d3b761,2025-01-31 11:06:00,22218.96,SEK,GB07CZFM41675511639649,SE8902IQDI59898249098467,Sweden,Karlskrona,Sweden,Alingss,outgoing,
f8f84238-2119-455d-ab68-8de8ba9e41fa,2025-04-17 07:11:00,35755.08,SEK,GB19QCQS21352978402636,SE8902KLRO16474013075873,Sweden,Varberg,Sweden,Skvde,outgoing,Utility bill
8972e1dd-42a3-4043-bdc6-aa6e03065140,2025-02-11 05:45:00,28186.94,USD,GB54HHUI66311659317234,SE8902EVCJ18582465780769,Estonia,Sirjeton,Sweden,Motala,outgoing,Online purchase
4f910e98-bd10-44f6-a200-a264b1ee2a97,2025-04-18 12:50:00,20325.28,USD,GB80PRIE11802571394793,SE8902YREH60256445948405,Dominica,Dawnville,Sweden,Vxj,outgoing,Rent transfer
64ce9aff-147d-4855-941b-9266cd2fc6d8,2025-03-04 06:52:00,19818.92,USD,GB80VCMD08399580473706,SE8902GZAO49226888899471,Estonia,Katrinfurt,Sweden,Varberg,outgoing,Freelance project payment
1b38c38f-c483-4695-b9df-81ebb22b686b,2025-02-02 17:03:00,37547.61,SEK,GB93UWLX64068952575295,SE8902HRZI51889347255465,Sweden,,Sweden,Uddevalla,outgoing,Loan repayment
ec1d975e-838b-42dd-a082-3f281b6c7fc3,2025-05-12 09:29:00,10693.53,USD,GB47QZKZ58951702164453,SE8902CUNN22125220865735,Chile,Smithview,Sweden,Sdertlje,outgoing,Gift to family member
b80d576e-4554-48cb-9287-fcb7211e6dca,2025-02-26 17:33:00,15510.54,USD,GB51VJLJ30361514798236,SE8902TMKE53720750940968,Kazakhstan,New Robertaton,Sweden,Ume,outgoing,Reimbursement for travel
620b5779-ae61-47dd-a09b-f0f402b46889,2025-04-30 01:02:00,13477.25,USD,GB44RRQY44210538305826,SE8902YWZE35031868738690,Poland,Nowa Sl,Sweden,Jnkping,outgoing,Mobile recharge
faa7b662-12b6-4251-8642-1b59b1e59b42,2025-01-20 09:18:00,4493.96,SEK,GB85HFUI84933328005953,SE8902CFEY43701881421531,Sweden,Uddevalla,Sweden,Gvle,outgoing,Tax refund
fde261a7-9a3a-4a2d-a9c4-979c9843c045,2025-04-20 07:26:00,27635.14,SEK,GB70FDKM49167845035631,SE8902ENZW25848870664611,Sweden,Stockholm,Sweden,Gteborg,outgoing,
e648520f-5b9a-4761-88d2-8ad64c34a284,2025-04-03 21:47:00,33606.29,SEK,GB13PJXE22705688748159,SE8902KMXN52564213381947,Sweden,Karlskoga,Sweden,Kristianstad,outgoing,Reimbursement for travel
09e3bc3b-c807-48e9-9157-11404ffa9198,2025-05-04 11:45:00,22098.04,USD,GB60WMCH44998348951824,SE8902OQZB62959452894569,Gabon,Lake Audreyhaven,Sweden,Sdertlje,outgoing,Reimbursement for travel
3bcdced8-dd93-40a9-8404-f01471a2a6bd,2025-01-13 13:12:00,19869.19,SEK,GB64CCTK10987379770311,SE8902IQRO13056391101908,Sweden,Liding,Sweden,Borlnge,outgoing,Rent transfer
57906c24-6c9d-4209-ad35-fa5728dfe369,2025-02-13 21:55:00,23282.57,USD,GB42FEIZ07092103419356,SE8902BADO65968898453667,Tunisia,Dennismouth,Sweden,Linkping,outgoing,Consulting fee
97b367ce-2382-4f2c-977f-aa852562659a,2025-04-10 12:01:00,18591.86,SEK,GB59RTYU50778301779597,SE8902YMVD57211621327275,Sweden,Motala,Sweden,Vxj,outgoing,Tax refund
733572b2-692b-46cc-b019-e1f32678ca2f,2025-04-29 16:22:00,15931.99,SEK,GB20QTWQ32455323474418,SE8902OELG14968309944058,Sweden,Sdertlje,Sweden,Uddevalla,outgoing,Loan repayment
5885715e-e78c-4c81-96b4-cac518621ab0,2025-01-21 03:02:00,2579.13,SEK,GB05ETOG84314063230985,SE8902SSZA54290319483676,Sweden,Nykping,Sweden,Halmstad,outgoing,Reimbursement for travel
a9e55dff-8eec-4418-8262-2a9aa7287939,2025-02-11 01:52:00,20278.37,USD,GB42QLPH55552397246487,SE8902JONV09925711868012,Mauritius,Margaretton,Sweden,Karlstad,outgoing,Consulting fee
f56d2fab-bc5c-4fe5-ba62-2a1be4a9d56e,2025-03-10 23:29:00,24302.49,USD,GB83FOHA64155338047423,SE8902RQNM94686024135916,Canada,Oliviabury,Sweden,Karlskrona,outgoing,Gift to family member
09740d62-b955-4dd1-b586-2989c6d77c6d,2025-05-03 09:20:00,18090.83,SEK,GB38PGXX82504165457143,SE8902XBWW91028579125870,Sweden,Sundsvall,Sweden,Alingss,outgoing,Tax refund
c2e68c5b-fb1f-4bf2-86bf-bf0f2aa51c3b,2025-05-03 13:59:00,28611.81,SEK,GB06ZRJM05234276069600,SE8902TURO07496760761316,Sweden,Skvde,,Lund,outgoing,Freelance project payment
65dae9ef-479f-4569-8c7f-af7f6cba41fc,2025-04-27 06:36:00,5083.68,SEK,GB16OCLX29167091624780,SE8902IQGU69949540367787,Sweden,Trelleborg,Sweden,Helsingborg,outgoing,Online purchase
5ddc3703-75c5-4852-89b1-3322f97b9556,2025-01-06 02:25:00,8680.26,SEK,GB28EZFV67068657198338,SE8902EJUK14153809334395,Sweden,Kristianstad,Sweden,ngelholm,outgoing,Subscription fee
458d6c29-be19-4875-9714-74a3bdaebed6,2025-04-05 08:18:00,8126.83,SEK,GB85EPJE36557600439167,SE8902XPHP30865499209335,Sweden,Lund,Sweden,Varberg,outgoing,Mobile recharge
948e9f0e-4bf7-4a80-9b0e-0478ada37ebb,2025-04-24 23:35:00,15130.29,SEK,GB76HXWP23915925510317,SE8902UUTG33531545423098,Sweden,Vsters,Sweden,rebro,outgoing,Loan repayment
ddd6ade2-c1dc-4b54-889b-aa5f99f09165,2025-02-02 02:36:00,30816.33,SEK,GB19ANAI97427500446308,SE8902YJGY22142109131075,Sweden,Lidkping,Sweden,Uddevalla,outgoing,Online purchase
9f89a6a3-b42a-42ba-9a83-48e1c37285b1,2025-02-11 23:07:00,34374.22,SEK,GB78XHSN15883886935673,SE8902ZPXA01787857989303,Sweden,Vsters,Sweden,Vsters,outgoing,Reimbursement for travel
6afc6d2c-3058-4726-abe2-438f949c74ed,2025-04-22 18:14:00,1567.13,SEK,GB09JOVD94846672161834,SE8902IJBW38904188628765,Sweden,Gteborg,Sweden,Lidkping,outgoing,
43e18557-0ac9-4051-bbd2-c846f0dfc493,2025-02-06 02:33:00,49874.41,USD,GB18AKYL57665583979619,SE8902GIHV74884246842599,Azerbaijan,Villamouth,Sweden,Karlskoga,outgoing,Loan repayment
e9b6a859-cee3-4b99-a68c-d3ef71536837,2025-03-27 07:53:00,14123.22,SEK,GB04XBZY28952701167080,SE8902UNAU13611272599268,Sweden,Helsingborg,Sweden,stersund,outgoing,
c540cdba-b9cf-4f73-9b1b-b24c473450b1,2025-05-12 02:00:00,39286.16,SEK,GB45TFSQ83496506446570,SE8902JQHT00463203687003,Sweden,stersund,Sweden,Skellefte,outgoing,Consulting fee
d2c30b2c-6e8c-475d-8e7d-c2f6fc10388a,2025-02-07 01:11:00,18922.29,USD,GB80MKDI39953596983910,SE8902UITH42469834496346,North Macedonia,Trevinomouth,Sweden,Trelleborg,outgoing,Subscription fee
af16f6d8-0305-4e72-90f9-29e85518f9aa,2025-03-11 03:00:00,7514.34,USD,GB95XPAJ26557257874066,SE8902YIXR29588609244770,Poland,Cieszyn,Sweden,Vsters,outgoing,Subscription fee
284b8971-ba27-43dd-89a5-79fecfd88af7,2025-01-17 18:50:00,5078.92,SEK,GB37PIIU74544042003175,SE8902WSHS28438837480311,Sweden,Liding,Sweden,Kristianstad,outgoing,Tax refund
ed46b14e-9dc9-46bd-a400-f28a25f859d5,2025-01-07 22:18:00,9468.57,USD,GB28NURC30034503671347,SE8902STXO91790409285299,Cote d'Ivoire,Cherylburgh,Sweden,Sandviken,outgoing,
5b36a944-fc97-44fd-a94e-f6a4eae83faf,2025-03-10 01:08:00,26561.48,USD,GB79BKJB45590493159436,SE8902GWBV65006975861231,French Southern Territories,Port Jennifer,Sweden,Karlskoga,outgoing,Consulting fee
a862fce6-4ae1-4ef5-b7ab-d6c3af28014c,2025-03-26 00:35:00,31799.69,SEK,GB53WKCA73544736046925,SE8902KWGC09517167288801,Sweden,ngelholm,Sweden,Sdertlje,outgoing,Mobile recharge
be5f8bb2-7b7b-42d3-80ab-b1dde94d683b,2025-03-14 03:08:00,9948.31,USD,GB81CPLZ63471937638494,SE8902RNLY55461931214075,Jamaica,Morganside,Sweden,Gteborg,outgoing,Freelance project payment
59690177-e96f-43d7-b3ea-767bfdc832d3,2025-02-27 20:27:00,28499.65,SEK,GB35LVHT11480804634106,SE8902GRHA70024737117241,Sweden,Sdertlje,Sweden,stersund,outgoing,Tax refund
38231902-bc42-44a1-ae96-c9e63ba6ca7b,2025-04-06 23:54:00,38285.83,SEK,GB32AKTR97165350064503,SE8902XAJW53043482546967,Sweden,Uppsala,Sweden,Sundsvall,outgoing,Reimbursement for travel
fa868b8a-3971-4bd3-ad5e-84bfbbd1e17e,2025-04-28 07:31:00,3332.45,SEK,GB82OHTD91343167662433,SE8902ENZW25848870664611,Sweden,Vsters,Sweden,Varberg,outgoing,
fe4ffea4-fb45-4426-9d55-02d70348664f,2025-03-26 23:03:00,12115.55,SEK,GB57OCBW66317236204995,SE8902NHEC01255630352421,Sweden,Jnkping,Sweden,Mlndal,outgoing,Loan repayment
c0918d8c-a105-4c97-bbfa-13c30f163ab7,2025-01-17 07:48:00,44467.07,USD,GB39SIWS90149372895853,SE8902NSZV23305609626569,Isle of Man,Barkerburgh,Sweden,Liding,outgoing,Mobile recharge
d1cccdbc-db51-41c8-9a01-21cb56f9d2b0,2025-04-21 10:50:00,48154.51,SEK,GB51YYKM83156201011628,SE8902IJBW38904188628765,Sweden,Uppsala,Sweden,rebro,outgoing,Utility bill
708623f3-8c92-4b37-b272-fe30191e7d14,2025-05-16 22:48:00,23833.46,USD,GB69HSYM78479502191426,SE8902PVDU32397262267370,Armenia,Lake Heatherside,Sweden,rnskldsvik,outgoing,Payment for invoice #1564
457c986f-6ae3-415a-93bc-a005b3bdbaaa,2025-03-21 00:14:00,3482.65,SEK,GB20GQUV19387954497865,SE8902SCUS02208585217420,Sweden,Pite,Sweden,Lule,outgoing,Loan repayment
ac028fe7-8e08-45fc-bd0e-acfa3e460d83,2025-02-06 00:56:00,20137.62,USD,GB85ZRGA01631421102033,SE8902KKUH06675943754803,Paraguay,South Jimmyburgh,Sweden,Halmstad,outgoing,Salary payment
bd21a610-3b89-4ca5-8e21-8c13c804bcd2,2025-01-19 00:38:00,47981.42,USD,GB35QZCE29732514173072,SE8902EHQT53687871208531,British Indian Ocean Territory (Chagos Archipelago),Karenbury,Sweden,Karlskrona,outgoing,Rent transfer
65506f3b-d610-424d-b7b0-26af13ff7ffb,2025-05-09 04:45:00,31863.91,USD,GB61CBVH20045838594945,SE8902XPHQ15953762308017,Brazil,Owensstad,Sweden,Linkping,outgoing,Online purchase
2c55500c-408a-4962-b56a-ab5c13c43c8f,2025-01-07 02:23:00,32603.47,SEK,GB81EAIE39893994671012,SE8902JDLY63782567946635,Sweden,Gteborg,Sweden,Liding,outgoing,Freelance project payment
404c0ea1-125a-48a2-8981-5a8fa7125686,2025-03-19 21:49:00,15444.37,SEK,GB29CDSO87037322028959,SE8902MPWG51569045484865,Sweden,Sundsvall,Sweden,Eskilstuna,outgoing,Tax refund
6979b129-1439-4d25-b2ab-9b91fdedd068,2025-03-17 07:56:00,42456.05,USD,GB13XHWQ71535809958508,SE8902NVBN39901843446898,Australia,Michaelfort,Sweden,stersund,outgoing,Loan repayment
cf490b2c-b191-49c5-8e7b-65a75192f201,2025-03-30 03:14:00,45221.37,USD,GB80MVDP31864117620037,SE8902GZKG54552009162805,Portugal,Perryland,Sweden,Malm,outgoing,Freelance project payment
6a1804ac-0023-4049-ad19-bf24a071d3e8,2025-05-05 16:02:00,404.04,SEK,GB17VMDW83197827895489,SE8902WIZV49599148565208,Sweden,Kalmar,Sweden,ngelholm,outgoing,Mobile recharge
8a5279f3-0544-4888-a724-f6842b47616d,2025-05-01 19:08:00,39753.13,SEK,GB75ATKO71076113127623,SE8902MQZJ06643246897705,Sweden,Linkping,Sweden,Trollhttan,outgoing,Rent transfer
2887ad28-08b4-4974-be99-22ed1fd9791a,2025-01-13 10:33:00,27027.18,USD,GB89RDIW98565371485074,SE8902KSGB25510595835295,Slovakia (Slovak Republic),Bonillaville,Sweden,rnskldsvik,outgoing,Reimbursement for travel
b5c2fd12-94d6-411a-a4fc-d92f4323b347,2025-01-08 23:06:00,35720.84,SEK,GB75PZEL86623419395929,SE8902WZTY78877140572268,Sweden,Sdertlje,Sweden,Sdertlje,outgoing,Reimbursement for travel
8a8af1a2-4f82-41d7-8175-6f164d9efdcc,2025-01-13 02:07:00,47622.12,SEK,GB45HBER61257744228414,SE8902BRZE40142159892187,Sweden,rnskldsvik,Sweden,rnskldsvik,outgoing,Rent transfer
075c1251-df93-4edf-b63f-afa8c1526f50,2025-05-04 01:19:00,30943.66,USD,GB37CTLW68092642555221,SE8902DYMK28727836359365,Mozambique,Michaelburgh,Sweden,Stockholm,outgoing,Reimbursement for travel
a08def3a-a8da-4df8-a113-3212cdeabfba,2025-03-05 02:37:00,30154.36,USD,GB35JDLV95841166143007,SE8902RDFD79748993078910,Tajikistan,Montoyaview,Sweden,Halmstad,outgoing,Gift to family member
d07aae2d-f695-4191-a19f-b5f624aaadc2,2025-03-22 06:04:00,15241.29,SEK,GB53UUBP80216596450455,SE8902OBNT50973876422839,Sweden,Pite,Sweden,rebro,outgoing,Loan repayment
e6ea319d-ed8b-4446-b7ff-03ea9a1a55c7,2025-01-10 03:09:00,18995.21,RMB,GB86ZWUU11984014230146,SE8902UNVY51069080799808,China,___,Sweden,Uppsala,outgoing,Salary payment
2dc766db-ed69-4ae6-b2b2-f8af7b3fa2ed,2025-02-07 23:05:00,25074.85,SEK,GB44CJGS34292774766578,SE8902TSIH97788635751412,Sweden,Borlnge,Sweden,Skvde,outgoing,Salary payment
b5a05428-f4b9-44ac-9846-605b1a63afb5,2025-04-16 14:30:00,26192.49,SEK,GB32GGDK52753904873880,SE8902LYFI88654386046994,Sweden,Malm,Sweden,Uddevalla,outgoing,Rent transfer
c866393f-8230-4521-a2a0-9885445cea91,2025-05-03 15:36:00,48681.88,USD,GB30KDGO43086583717205,SE8902PVMT99502269929745,Sri Lanka,North Kyle,Sweden,Falun,outgoing,Mobile recharge
8c045ca8-063c-42c6-bcc0-f317b3cea321,2025-05-12 11:31:00,23520.84,USD,GB61QAEV06066072683280,SE8902PDPB59162046614533,Falkland Islands (Malvinas),Clarkeborough,Sweden,Gteborg,outgoing,Reimbursement for travel
27d70fb4-73c5-4948-ab4c-121aa0b6c425,2025-05-09 22:37:00,34889.54,SEK,GB91SBXW88025157874541,SE8902DWZI85436013187521,Sweden,Eskilstuna,Sweden,Skellefte,outgoing,Salary payment
5d4c4dcf-039c-4b6b-8e66-2e023d18060b,2025-01-05 07:35:00,5410.28,USD,GB70JCLR34029862371921,SE8902UZBS49516417731818,Korea,Garyland,Sweden,Landskrona,outgoing,Mobile recharge
ede50ee3-0b21-41a2-b218-618df8766b88,2025-01-20 21:02:00,25556.22,USD,GB05WZQM31453098187553,SE8902JYDD80497877012989,Estonia,North Jevgenimouth,Sweden,Trollhttan,outgoing,Payment for invoice #6126
92a969c3-5856-41fc-bdd4-aeac73a9dae8,2025-02-02 08:41:00,31020.49,SEK,GB34GQLF89623929424732,SE8902YFUG89397049014204,Sweden,Kalmar,Sweden,Uppsala,outgoing,Loan repayment
fa31786d-46a5-4ea0-b4e7-22eca358fca9,2025-03-25 07:55:00,18023.22,USD,GB36WRIZ39035690296407,SE8902TDHG03930597785173,Antigua and Barbuda,Millerland,Sweden,Motala,outgoing,Online purchase
0c522df2-3270-4d60-8790-239838416723,2025-01-23 15:22:00,43422.26,USD,GB49JHYE90303091678907,SE8902QLUT99208994499946,Bangladesh,Smithmouth,Sweden,Bors,outgoing,Freelance project payment
b5c8f682-00f9-432d-ab10-3fefedfd1953,2025-04-03 15:22:00,19156.46,SEK,GB40GBFJ76755473680682,SE8902EYGF77551822415743,Sweden,Ume,Sweden,Gteborg,outgoing,Subscription fee
6b82893d-2bc8-40a0-b5c4-e85bbca3f938,2025-01-19 20:33:00,9921.14,SEK,GB22FSSK56231308414373,SE8902UITH42469834496346,Sweden,stersund,Sweden,Lund,outgoing,Subscription fee
cd252c54-3f45-42f1-99e2-aef8f9c5ceaa,2025-01-02 01:19:00,42499.55,USD,GB62NHIY63073615369143,SE8902HUPY67929894959123,Austria,East Melanie,Sweden,Jnkping,outgoing,Payment for invoice #8140
3323198f-96af-4a61-8c54-ab5477122718,2025-05-08 23:55:00,10573.52,USD,GB89LBMJ18508773999583,SE8902QCUD22504040792723,Poland,_wiecie,Sweden,Karlskoga,outgoing,Payment for invoice #3858
f7e0aab2-4c1b-4ab2-974b-1073b27a7a79,2025-01-21 17:13:00,2095.78,SEK,GB79HJNK67687288823076,SE8902OLYJ75119346245205,Sweden,Norrkping,Sweden,Halmstad,outgoing,Online purchase
968bac74-372f-4808-b81e-d7babfeced67,2025-03-25 02:51:00,25991.77,USD,GB82KGRV25482881872916,SE8902DXER23023951967280,Liechtenstein,Lake Logan,Sweden,Pite,outgoing,Mobile recharge
d0eec2b9-4a93-497f-bc66-40522fdbeb3a,2025-02-21 03:47:00,584.01,SEK,GB66EBZV18920498088055,SE8902XNVC89027044051893,Sweden,Kalmar,Sweden,Mlndal,outgoing,Utility bill
af133d6c-35b8-42d6-9bb9-7200959dff3b,2025-02-09 08:46:00,11172.35,SEK,GB18JUHY14857305515092,SE8902KLRO16474013075873,Sweden,Malm,Sweden,stersund,outgoing,Reimbursement for travel
